
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 56  2017 Alagoas                   12688       12688         12688        12688
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5235        5235          5235         5235
 59  2017 Bahia                     49388       49388         49388        49388
 60  2017 Ceará                     38352       38352         38352        38352
 61  2017 Distrito Federal          14454       14454         14454        14454
 62  2017 Espírito Santo            24498       24498         24498        24498
 63  2017 Goiás                     30470       30470         30470        30470
 64  2017 Maranhão                   6493        6493          6493         6493
 65  2017 Mato Grosso               16475       16475         16475        16475
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             136807      136807        136807       136807
 68  2017 Pará                      11296       11296         11296        11296
 69  2017 Paraíba                   23020       23020         23020        23020
 70  2017 Paraná                    73832       73832         73832        73832
 71  2017 Pernambuco                58893       58893         58893        58893
 72  2017 Piauí                      5874        5874          5874         5874
 73  2017 Rio de Janeiro            58122       58122         58122        58122
 74  2017 Rio Grande do Nor…        11531       11531         11531        11531
 75  2017 Rio Grande do Sul         62381       62381         62381        62381
 76  2017 Rondônia                   7390        7390          7390         7390
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36539       36539         36539        36539
 79  2017 São Paulo                299769      299769        299769       299769
 80  2017 Sergipe                   12833       12833         12833        12833
 81  2017 Tocantins                  5040        5040          5040         5040
 82  2018 Acre                       3909        3909          3909         3909
 83  2018 Alagoas                   15251       15251         15251        15251
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7008        7008          7008         7008
 86  2018 Bahia                     63522       63522         63522        63522
 87  2018 Ceará                     40818       40818         40818        40818
 88  2018 Distrito Federal          14379       14379         14379        14379
 89  2018 Espírito Santo            23860       23860         23860        23860
 90  2018 Goiás                     32258       32258         32258        32258
 91  2018 Maranhão                  15042       15042         15042        15042
 92  2018 Mato Grosso               15857       15857         15857        15857
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129017      129017        129017       129017
 95  2018 Pará                      16812       16812         16812        16812
 96  2018 Paraíba                   25767       25767         25767        25767
 97  2018 Paraná                    74251       74251         74251        74251
 98  2018 Pernambuco                59600       59600         59600        59600
 99  2018 Piauí                     10626       10626         10626        10626
100  2018 Rio de Janeiro           142688      142688        142688       142688
101  2018 Rio Grande do Nor…        14565       14565         14565        14565
102  2018 Rio Grande do Sul         79077       79077         79077        79077
103  2018 Rondônia                   7757        7757          7757         7757
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40445       40445         40445        40445
106  2018 São Paulo                303207      303207        303207       303207
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6011        6011          6011         6011
109  2019 Acre                       3838        3838          3838         3838
110  2019 Alagoas                   17579       17579         17579        17579
111  2019 Amapá                      2963        2963          2963         2963
112  2019 Amazonas                  14267       14267         14267        14267
113  2019 Bahia                     71278       71278         71278        71278
114  2019 Ceará                     41742       41742         41742        41742
115  2019 Distrito Federal          14867       14867         14867        14867
116  2019 Espírito Santo            24874       24874         24874        24874
117  2019 Goiás                     33643       33643         33643        33643
118  2019 Maranhão                  21903       21903         21903        21903
119  2019 Mato Grosso               14385       14385         14385        14385
120  2019 Mato Grosso do Sul        16170       16170         16170        16170
121  2019 Minas Gerais             124297      124297        124297       124297
122  2019 Pará                      26469       26469         26469        26469
123  2019 Paraíba                   27142       27142         27142        27142
124  2019 Paraná                    70986       70986         70986        70986
125  2019 Pernambuco                62024       62024         62024        62024
126  2019 Piauí                     14651       14651         14651        14651
127  2019 Rio de Janeiro           146797      146797        146797       146797
128  2019 Rio Grande do Nor…        17135       17135         17135        17135
129  2019 Rio Grande do Sul         89764       89764         89764        89764
130  2019 Rondônia                   7892        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            41673       41673         41673        41673
133  2019 São Paulo                312032      312032        312032       312032
134  2019 Sergipe                   12785       12785         12785        12785
135  2019 Tocantins                  6033        6033          6033         6033
136  2020 Acre                       2901        2901          2901         2901
137  2020 Alagoas                   12467       12467         12467        12467
138  2020 Amapá                      1929        1929          1929         1929
139  2020 Amazonas                  12074       12074         12074        12074
140  2020 Bahia                     47580       47580         47580        47580
141  2020 Ceará                     33216       33216         33216        33216
142  2020 Distrito Federal          10039       10039         10039        10039
143  2020 Espírito Santo            16815       16815         16815        16815
144  2020 Goiás                     21733       21733         21733        21733
145  2020 Maranhão                  16950       16950         16950        16950
146  2020 Mato Grosso                9068        9068          9068         9068
147  2020 Mato Grosso do Sul         9338        9338          9338         9338
148  2020 Minas Gerais              63182       63182         63182        63182
149  2020 Pará                      20211       20211         20211        20211
150  2020 Paraíba                   16959       16959         16959        16959
151  2020 Paraná                    42076       42076         42076        42076
152  2020 Pernambuco                43731       43731         43731        43731
153  2020 Piauí                      7824        7824          7824         7824
154  2020 Rio de Janeiro           100294      100294        100294       100294
155  2020 Rio Grande do Nor…        11396       11396         11396        11396
156  2020 Rio Grande do Sul         51835       51835         51835        51835
157  2020 Rondônia                   5261        5261          5261         5261
158  2020 Roraima                    1877        1877          1877         1877
159  2020 Santa Catarina            24632       24632         24632        24632
160  2020 São Paulo                206168      206168        206168       206168
161  2020 Sergipe                    8237        8237          8237         8237
162  2020 Tocantins                  3725        3725          3725         3725

======================================================
<<<<<RUN ON : 2020-08-10-07-45 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  247795 
 Should have:  320076 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26071 
 Should have:  28242 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1836 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2547        2547          2547         2547
  2  2015 Alagoas                    7995        7995          7995         7995
  3  2015 Amapá                      2304        2304          2304         2304
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     39003       39003         39003        39003
  6  2015 Ceará                      8761        8761          8761         8761
  7  2015 Distrito Federal          13916       13916         13916        13916
  8  2015 Espírito Santo            22692       22692         22692        22692
  9  2015 Goiás                     24795       24795         24795        24795
 10  2015 Maranhão                   2313        2313          2313         2313
 11  2015 Mato Grosso               15899       15899         15899        15899
 12  2015 Mato Grosso do Sul         7922        7922          7922         7922
 13  2015 Minas Gerais             119747      119747        119747       119747
 14  2015 Pará                       4136        4136          4136         4136
 15  2015 Paraíba                   18655       18655         18655        18655
 16  2015 Paraná                    72794       72794         72794        72794
 17  2015 Pernambuco                51931       51931         51931        51931
 18  2015 Piauí                      2697        2697          2697         2697
 19  2015 Rio de Janeiro            40598       40598         40598        40598
 20  2015 Rio Grande do Nor…         4485        4485          4485         4485
 21  2015 Rio Grande do Sul         59327       59327         59327        59327
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30839       30839         30839        30839
 25  2015 São Paulo                288987      288987        288987       288987
 26  2015 Sergipe                   11157       11157         11157        11157
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2514        2514          2514         2514
 29  2016 Alagoas                   12378       12378         12378        12378
 30  2016 Amapá                      2248        2248          2248         2248
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     45314       45314         45314        45314
 33  2016 Ceará                     27955       27955         27955        27955
 34  2016 Distrito Federal          14001       14001         14001        14001
 35  2016 Espírito Santo            23349       23349         23349        23349
 36  2016 Goiás                     26424       26424         26424        26424
 37  2016 Maranhão                   5594        5594          5594         5594
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14881       14881         14881        14881
 40  2016 Minas Gerais             134714      134714        134714       134714
 41  2016 Pará                      10709       10709         10709        10709
 42  2016 Paraíba                   21916       21916         21916        21916
 43  2016 Paraná                    76868       76868         76868        76868
 44  2016 Pernambuco                58167       58167         58167        58167
 45  2016 Piauí                      7263        7263          7263         7263
 46  2016 Rio de Janeiro            55979       55979         55979        55979
 47  2016 Rio Grande do Nor…         8798        8798          8798         8798
 48  2016 Rio Grande do Sul         57158       57158         57158        57158
 49  2016 Rondônia                   7185        7185          7185         7185
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34596       34596         34596        34596
 52  2016 São Paulo                301344      301344        301344       301344
 53  2016 Sergipe                   12412       12412         12412        12412
 54  2016 Tocantins                  4185        4185          4185         4185
 55  2017 Acre                       3812        3812          3812         3812
 56  2017 Alagoas                   12697       12697         12697        12697
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5243        5243          5243         5243
 59  2017 Bahia                     49439       49439         49439        49439
 60  2017 Ceará                     38433       38433         38433        38433
 61  2017 Distrito Federal          14454       14454         14454        14454
 62  2017 Espírito Santo            24503       24503         24503        24503
 63  2017 Goiás                     30478       30478         30478        30478
 64  2017 Maranhão                   6498        6498          6498         6498
 65  2017 Mato Grosso               16491       16491         16491        16491
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             136809      136809        136809       136809
 68  2017 Pará                      11296       11296         11296        11296
 69  2017 Paraíba                   23048       23048         23048        23048
 70  2017 Paraná                    73833       73833         73833        73833
 71  2017 Pernambuco                58893       58893         58893        58893
 72  2017 Piauí                      5874        5874          5874         5874
 73  2017 Rio de Janeiro            58163       58163         58163        58163
 74  2017 Rio Grande do Nor…        11536       11536         11536        11536
 75  2017 Rio Grande do Sul         62502       62502         62502        62502
 76  2017 Rondônia                   7390        7390          7390         7390
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36567       36567         36567        36567
 79  2017 São Paulo                299780      299780        299780       299780
 80  2017 Sergipe                   12833       12833         12833        12833
 81  2017 Tocantins                  5040        5040          5040         5040
 82  2018 Acre                       3911        3911          3911         3911
 83  2018 Alagoas                   15251       15251         15251        15251
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7014        7014          7014         7014
 86  2018 Bahia                     63598       63598         63598        63598
 87  2018 Ceará                     40848       40848         40848        40848
 88  2018 Distrito Federal          14379       14379         14379        14379
 89  2018 Espírito Santo            23865       23865         23865        23865
 90  2018 Goiás                     32259       32259         32259        32259
 91  2018 Maranhão                  15049       15049         15049        15049
 92  2018 Mato Grosso               15893       15893         15893        15893
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129024      129024        129024       129024
 95  2018 Pará                      16814       16814         16814        16814
 96  2018 Paraíba                   25809       25809         25809        25809
 97  2018 Paraná                    74252       74252         74252        74252
 98  2018 Pernambuco                59601       59601         59601        59601
 99  2018 Piauí                     10626       10626         10626        10626
100  2018 Rio de Janeiro           142690      142690        142690       142690
101  2018 Rio Grande do Nor…        14569       14569         14569        14569
102  2018 Rio Grande do Sul         79330       79330         79330        79330
103  2018 Rondônia                   7757        7757          7757         7757
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40458       40458         40458        40458
106  2018 São Paulo                303210      303210        303210       303210
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6012        6012          6012         6012
109  2019 Acre                       3838        3838          3838         3838
110  2019 Alagoas                   17579       17579         17579        17579
111  2019 Amapá                      2963        2963          2963         2963
112  2019 Amazonas                  14267       14267         14267        14267
113  2019 Bahia                     71602       71602         71602        71602
114  2019 Ceará                     41749       41749         41749        41749
115  2019 Distrito Federal          14867       14867         14867        14867
116  2019 Espírito Santo            24882       24882         24882        24882
117  2019 Goiás                     33643       33643         33643        33643
118  2019 Maranhão                  21940       21940         21940        21940
119  2019 Mato Grosso               14409       14409         14409        14409
120  2019 Mato Grosso do Sul        16170       16170         16170        16170
121  2019 Minas Gerais             124319      124319        124319       124319
122  2019 Pará                      26503       26503         26503        26503
123  2019 Paraíba                   27144       27144         27144        27144
124  2019 Paraná                    70988       70988         70988        70988
125  2019 Pernambuco                62024       62024         62024        62024
126  2019 Piauí                     14651       14651         14651        14651
127  2019 Rio de Janeiro           146799      146799        146799       146799
128  2019 Rio Grande do Nor…        17161       17161         17161        17161
129  2019 Rio Grande do Sul         89764       89764         89764        89764
130  2019 Rondônia                   7892        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42161       42161         42161        42161
133  2019 São Paulo                312066      312066        312066       312066
134  2019 Sergipe                   12786       12786         12786        12786
135  2019 Tocantins                  6037        6037          6037         6037
136  2020 Acre                       2939        2939          2939         2939
137  2020 Alagoas                   12697       12697         12697        12697
138  2020 Amapá                      1968        1968          1968         1968
139  2020 Amazonas                  12231       12231         12231        12231
140  2020 Bahia                     48739       48739         48739        48739
141  2020 Ceará                     33872       33872         33872        33872
142  2020 Distrito Federal          10258       10258         10258        10258
143  2020 Espírito Santo            17119       17119         17119        17119
144  2020 Goiás                     22262       22262         22262        22262
145  2020 Maranhão                  17262       17262         17262        17262
146  2020 Mato Grosso                9586        9586          9586         9586
147  2020 Mato Grosso do Sul         9594        9594          9594         9594
148  2020 Minas Gerais              63323       63323         63323        63323
149  2020 Pará                      20546       20546         20546        20546
150  2020 Paraíba                   17365       17365         17365        17365
151  2020 Paraná                    43037       43037         43037        43037
152  2020 Pernambuco                44480       44480         44480        44480
153  2020 Piauí                      7954        7954          7954         7954
154  2020 Rio de Janeiro           102041      102041        102041       102041
155  2020 Rio Grande do Nor…        11608       11608         11608        11608
156  2020 Rio Grande do Sul         52963       52963         52963        52963
157  2020 Rondônia                   5425        5425          5425         5425
158  2020 Roraima                    1890        1890          1890         1890
159  2020 Santa Catarina            25577       25577         25577        25577
160  2020 São Paulo                210491      210491        210491       210491
161  2020 Sergipe                    8507        8507          8507         8507
162  2020 Tocantins                  3831        3831          3831         3831
